source_relative_path	original_filename	size_bytes	file_type	placeholder
.stage3_cuda/sympy/plotting/pygletplot/__pycache__/plot_interval.cpython-314.pyc	plot_interval.cpython-314.pyc	9617	environment_binary	.stage3_cuda/sympy/plotting/pygletplot/__pycache__/plot_interval.cpython-314.pyc.placeholder.md
.stage3_cuda/torch/include/ATen/ops/native_group_norm_backward_native.h	native_group_norm_backward_native.h	1398	environment_binary	.stage3_cuda/torch/include/ATen/ops/native_group_norm_backward_native.h.placeholder.md
.stage3_cuda/sympy/plotting/pygletplot/__pycache__/plot_mode.cpython-314.pyc	plot_mode.cpython-314.pyc	14872	environment_binary	.stage3_cuda/sympy/plotting/pygletplot/__pycache__/plot_mode.cpython-314.pyc.placeholder.md
.stage3_cuda/torch/include/ATen/ops/native_group_norm_backward_ops.h	native_group_norm_backward_ops.h	3796	environment_binary	.stage3_cuda/torch/include/ATen/ops/native_group_norm_backward_ops.h.placeholder.md
.stage3_cuda/sympy/plotting/pygletplot/__pycache__/plot_mode_base.cpython-314.pyc	plot_mode_base.cpython-314.pyc	17410	environment_binary	.stage3_cuda/sympy/plotting/pygletplot/__pycache__/plot_mode_base.cpython-314.pyc.placeholder.md
.stage3_cuda/torch/include/ATen/ops/native_group_norm_compositeexplicitautograd_dispatch.h	native_group_norm_compositeexplicitautograd_dispatch.h	2791	environment_binary	.stage3_cuda/torch/include/ATen/ops/native_group_norm_compositeexplicitautograd_dispatch.h.placeholder.md
.stage3_cuda/sympy/plotting/pygletplot/__pycache__/plot_modes.cpython-314.pyc	plot_modes.cpython-314.pyc	12617	environment_binary	.stage3_cuda/sympy/plotting/pygletplot/__pycache__/plot_modes.cpython-314.pyc.placeholder.md
.stage3_cuda/torch/include/ATen/ops/native_group_norm_cpu_dispatch.h	native_group_norm_cpu_dispatch.h	1439	environment_binary	.stage3_cuda/torch/include/ATen/ops/native_group_norm_cpu_dispatch.h.placeholder.md
.stage3_cuda/sympy/plotting/pygletplot/__pycache__/plot_object.cpython-314.pyc	plot_object.cpython-314.pyc	952	environment_binary	.stage3_cuda/sympy/plotting/pygletplot/__pycache__/plot_object.cpython-314.pyc.placeholder.md
.stage3_cuda/sympy/plotting/pygletplot/__pycache__/plot_rotation.cpython-314.pyc	plot_rotation.cpython-314.pyc	3775	environment_binary	.stage3_cuda/sympy/plotting/pygletplot/__pycache__/plot_rotation.cpython-314.pyc.placeholder.md
.stage3_cuda/torch/include/ATen/ops/native_group_norm_cuda_dispatch.h	native_group_norm_cuda_dispatch.h	1441	environment_binary	.stage3_cuda/torch/include/ATen/ops/native_group_norm_cuda_dispatch.h.placeholder.md
.stage3_cuda/sympy/plotting/pygletplot/__pycache__/plot_surface.cpython-314.pyc	plot_surface.cpython-314.pyc	6562	environment_binary	.stage3_cuda/sympy/plotting/pygletplot/__pycache__/plot_surface.cpython-314.pyc.placeholder.md
.stage3_cuda/torch/include/ATen/ops/native_group_norm_native.h	native_group_norm_native.h	1510	environment_binary	.stage3_cuda/torch/include/ATen/ops/native_group_norm_native.h.placeholder.md
.stage3_cuda/sympy/plotting/pygletplot/__pycache__/plot_window.cpython-314.pyc	plot_window.cpython-314.pyc	7299	environment_binary	.stage3_cuda/sympy/plotting/pygletplot/__pycache__/plot_window.cpython-314.pyc.placeholder.md
.stage3_cuda/torch/include/ATen/ops/native_group_norm_ops.h	native_group_norm_ops.h	3354	environment_binary	.stage3_cuda/torch/include/ATen/ops/native_group_norm_ops.h.placeholder.md
.stage3_cuda/sympy/plotting/pygletplot/__pycache__/util.cpython-314.pyc	util.cpython-314.pyc	10315	environment_binary	.stage3_cuda/sympy/plotting/pygletplot/__pycache__/util.cpython-314.pyc.placeholder.md
.stage3_cuda/torch/include/ATen/ops/native_layer_norm.h	native_layer_norm.h	7286	environment_binary	.stage3_cuda/torch/include/ATen/ops/native_layer_norm.h.placeholder.md
.stage3_cuda/torch/include/ATen/ops/native_layer_norm_backward.h	native_layer_norm_backward.h	9455	environment_binary	.stage3_cuda/torch/include/ATen/ops/native_layer_norm_backward.h.placeholder.md
.stage3_cuda/sympy/plotting/pygletplot/color_scheme.py	color_scheme.py	12522	environment_binary	.stage3_cuda/sympy/plotting/pygletplot/color_scheme.py.placeholder.md
.stage3_cuda/sympy/plotting/pygletplot/managed_window.py	managed_window.py	3072	environment_binary	.stage3_cuda/sympy/plotting/pygletplot/managed_window.py.placeholder.md
.stage3_cuda/torch/include/ATen/ops/native_layer_norm_backward_compositeexplicitautograd_dispatch.h	native_layer_norm_backward_compositeexplicitautograd_dispatch.h	2632	environment_binary	.stage3_cuda/torch/include/ATen/ops/native_layer_norm_backward_compositeexplicitautograd_dispatch.h.placeholder.md
.stage3_cuda/sympy/plotting/pygletplot/plot.py	plot.py	13352	environment_binary	.stage3_cuda/sympy/plotting/pygletplot/plot.py.placeholder.md
.stage3_cuda/torch/include/ATen/ops/native_layer_norm_backward_cpu_dispatch.h	native_layer_norm_backward_cpu_dispatch.h	1619	environment_binary	.stage3_cuda/torch/include/ATen/ops/native_layer_norm_backward_cpu_dispatch.h.placeholder.md
.stage3_cuda/sympy/plotting/pygletplot/plot_axes.py	plot_axes.py	8655	environment_binary	.stage3_cuda/sympy/plotting/pygletplot/plot_axes.py.placeholder.md
.stage3_cuda/torch/include/ATen/ops/native_layer_norm_backward_cuda_dispatch.h	native_layer_norm_backward_cuda_dispatch.h	1621	environment_binary	.stage3_cuda/torch/include/ATen/ops/native_layer_norm_backward_cuda_dispatch.h.placeholder.md
.stage3_cuda/sympy/plotting/pygletplot/plot_camera.py	plot_camera.py	3928	environment_binary	.stage3_cuda/sympy/plotting/pygletplot/plot_camera.py.placeholder.md
.stage3_cuda/torch/include/ATen/ops/native_layer_norm_backward_native.h	native_layer_norm_backward_native.h	2125	environment_binary	.stage3_cuda/torch/include/ATen/ops/native_layer_norm_backward_native.h.placeholder.md
.stage3_cuda/torch/include/ATen/ops/native_layer_norm_backward_ops.h	native_layer_norm_backward_ops.h	3884	environment_binary	.stage3_cuda/torch/include/ATen/ops/native_layer_norm_backward_ops.h.placeholder.md
.stage3_cuda/sympy/plotting/pygletplot/plot_controller.py	plot_controller.py	6941	environment_binary	.stage3_cuda/sympy/plotting/pygletplot/plot_controller.py.placeholder.md
.stage3_cuda/torch/include/ATen/ops/native_layer_norm_compositeexplicitautograd_dispatch.h	native_layer_norm_compositeexplicitautograd_dispatch.h	2671	environment_binary	.stage3_cuda/torch/include/ATen/ops/native_layer_norm_compositeexplicitautograd_dispatch.h.placeholder.md
.stage3_cuda/sympy/plotting/pygletplot/plot_curve.py	plot_curve.py	2838	environment_binary	.stage3_cuda/sympy/plotting/pygletplot/plot_curve.py.placeholder.md
.stage3_cuda/torch/include/ATen/ops/native_layer_norm_cpu_dispatch.h	native_layer_norm_cpu_dispatch.h	1399	environment_binary	.stage3_cuda/torch/include/ATen/ops/native_layer_norm_cpu_dispatch.h.placeholder.md
.stage3_cuda/sympy/plotting/pygletplot/plot_interval.py	plot_interval.py	5431	environment_binary	.stage3_cuda/sympy/plotting/pygletplot/plot_interval.py.placeholder.md
.stage3_cuda/torch/include/ATen/ops/native_layer_norm_cuda_dispatch.h	native_layer_norm_cuda_dispatch.h	1401	environment_binary	.stage3_cuda/torch/include/ATen/ops/native_layer_norm_cuda_dispatch.h.placeholder.md
.stage3_cuda/sympy/plotting/pygletplot/plot_mode.py	plot_mode.py	14156	environment_binary	.stage3_cuda/sympy/plotting/pygletplot/plot_mode.py.placeholder.md
.stage3_cuda/torch/include/ATen/ops/native_layer_norm_native.h	native_layer_norm_native.h	1924	environment_binary	.stage3_cuda/torch/include/ATen/ops/native_layer_norm_native.h.placeholder.md
.stage3_cuda/sympy/plotting/pygletplot/plot_mode_base.py	plot_mode_base.py	11502	environment_binary	.stage3_cuda/sympy/plotting/pygletplot/plot_mode_base.py.placeholder.md
.stage3_cuda/torch/include/ATen/ops/native_layer_norm_ops.h	native_layer_norm_ops.h	3172	environment_binary	.stage3_cuda/torch/include/ATen/ops/native_layer_norm_ops.h.placeholder.md
.stage3_cuda/sympy/plotting/pygletplot/plot_modes.py	plot_modes.py	5352	environment_binary	.stage3_cuda/sympy/plotting/pygletplot/plot_modes.py.placeholder.md
.stage3_cuda/torch/include/ATen/ops/native_norm.h	native_norm.h	2715	environment_binary	.stage3_cuda/torch/include/ATen/ops/native_norm.h.placeholder.md
.stage3_cuda/sympy/plotting/pygletplot/plot_object.py	plot_object.py	330	environment_binary	.stage3_cuda/sympy/plotting/pygletplot/plot_object.py.placeholder.md
.stage3_cuda/torch/include/ATen/ops/native_norm_compositeexplicitautograd_dispatch.h	native_norm_compositeexplicitautograd_dispatch.h	1570	environment_binary	.stage3_cuda/torch/include/ATen/ops/native_norm_compositeexplicitautograd_dispatch.h.placeholder.md
.stage3_cuda/sympy/plotting/pygletplot/plot_rotation.py	plot_rotation.py	1445	environment_binary	.stage3_cuda/sympy/plotting/pygletplot/plot_rotation.py.placeholder.md
.stage3_cuda/torch/include/ATen/ops/native_norm_native.h	native_norm_native.h	1252	environment_binary	.stage3_cuda/torch/include/ATen/ops/native_norm_native.h.placeholder.md
.stage3_cuda/sympy/plotting/pygletplot/plot_surface.py	plot_surface.py	3803	environment_binary	.stage3_cuda/sympy/plotting/pygletplot/plot_surface.py.placeholder.md
.stage3_cuda/torch/include/ATen/ops/native_norm_ops.h	native_norm_ops.h	3972	environment_binary	.stage3_cuda/torch/include/ATen/ops/native_norm_ops.h.placeholder.md
.stage3_cuda/sympy/plotting/pygletplot/plot_window.py	plot_window.py	4643	environment_binary	.stage3_cuda/sympy/plotting/pygletplot/plot_window.py.placeholder.md
.stage3_cuda/torch/include/ATen/ops/ne.h	ne.h	2096	environment_binary	.stage3_cuda/torch/include/ATen/ops/ne.h.placeholder.md
.stage3_cuda/sympy/plotting/pygletplot/tests/__init__.py	__init__.py	0	environment_binary	.stage3_cuda/sympy/plotting/pygletplot/tests/__init__.py.placeholder.md
.stage3_cuda/torch/include/ATen/ops/ne_compositeexplicitautogradnonfunctional_dispatch.h	ne_compositeexplicitautogradnonfunctional_dispatch.h	1288	environment_binary	.stage3_cuda/torch/include/ATen/ops/ne_compositeexplicitautogradnonfunctional_dispatch.h.placeholder.md
.stage3_cuda/sympy/plotting/pygletplot/tests/__pycache__/__init__.cpython-314.pyc	__init__.cpython-314.pyc	178	environment_binary	.stage3_cuda/sympy/plotting/pygletplot/tests/__pycache__/__init__.cpython-314.pyc.placeholder.md
.stage3_cuda/torch/include/ATen/ops/ne_cpu_dispatch.h	ne_cpu_dispatch.h	1620	environment_binary	.stage3_cuda/torch/include/ATen/ops/ne_cpu_dispatch.h.placeholder.md
.stage3_cuda/sympy/plotting/pygletplot/tests/__pycache__/test_plotting.cpython-314.pyc	test_plotting.cpython-314.pyc	4454	environment_binary	.stage3_cuda/sympy/plotting/pygletplot/tests/__pycache__/test_plotting.cpython-314.pyc.placeholder.md
.stage3_cuda/torch/include/ATen/ops/ne_cuda_dispatch.h	ne_cuda_dispatch.h	1622	environment_binary	.stage3_cuda/torch/include/ATen/ops/ne_cuda_dispatch.h.placeholder.md
.stage3_cuda/sympy/plotting/pygletplot/tests/test_plotting.py	test_plotting.py	2720	environment_binary	.stage3_cuda/sympy/plotting/pygletplot/tests/test_plotting.py.placeholder.md
.stage3_cuda/torch/include/ATen/ops/ne_meta.h	ne_meta.h	989	environment_binary	.stage3_cuda/torch/include/ATen/ops/ne_meta.h.placeholder.md
.stage3_cuda/sympy/plotting/pygletplot/util.py	util.py	4621	environment_binary	.stage3_cuda/sympy/plotting/pygletplot/util.py.placeholder.md
.stage3_cuda/torch/include/ATen/ops/ne_meta_dispatch.h	ne_meta_dispatch.h	1622	environment_binary	.stage3_cuda/torch/include/ATen/ops/ne_meta_dispatch.h.placeholder.md
.stage3_cuda/sympy/plotting/series.py	series.py	96568	environment_binary	.stage3_cuda/sympy/plotting/series.py.placeholder.md
.stage3_cuda/torch/include/ATen/ops/ne_native.h	ne_native.h	1459	environment_binary	.stage3_cuda/torch/include/ATen/ops/ne_native.h.placeholder.md
.stage3_cuda/sympy/plotting/tests/__init__.py	__init__.py	0	environment_binary	.stage3_cuda/sympy/plotting/tests/__init__.py.placeholder.md
.stage3_cuda/torch/include/ATen/ops/ne_ops.h	ne_ops.h	4455	environment_binary	.stage3_cuda/torch/include/ATen/ops/ne_ops.h.placeholder.md
.stage3_cuda/sympy/plotting/tests/__pycache__/__init__.cpython-314.pyc	__init__.cpython-314.pyc	167	environment_binary	.stage3_cuda/sympy/plotting/tests/__pycache__/__init__.cpython-314.pyc.placeholder.md
.stage3_cuda/torch/include/ATen/ops/neg.h	neg.h	1384	environment_binary	.stage3_cuda/torch/include/ATen/ops/neg.h.placeholder.md
.stage3_cuda/sympy/plotting/tests/__pycache__/test_experimental_lambdify.cpython-314.pyc	test_experimental_lambdify.cpython-314.pyc	4628	environment_binary	.stage3_cuda/sympy/plotting/tests/__pycache__/test_experimental_lambdify.cpython-314.pyc.placeholder.md
.stage3_cuda/torch/include/ATen/ops/neg_compositeexplicitautogradnonfunctional_dispatch.h	neg_compositeexplicitautogradnonfunctional_dispatch.h	1089	environment_binary	.stage3_cuda/torch/include/ATen/ops/neg_compositeexplicitautogradnonfunctional_dispatch.h.placeholder.md
.stage3_cuda/sympy/plotting/tests/__pycache__/test_plot.cpython-314.pyc	test_plot.cpython-314.pyc	89385	environment_binary	.stage3_cuda/sympy/plotting/tests/__pycache__/test_plot.cpython-314.pyc.placeholder.md
.stage3_cuda/torch/include/ATen/ops/neg_cpu_dispatch.h	neg_cpu_dispatch.h	1170	environment_binary	.stage3_cuda/torch/include/ATen/ops/neg_cpu_dispatch.h.placeholder.md
.stage3_cuda/sympy/plotting/tests/__pycache__/test_plot_implicit.cpython-314.pyc	test_plot_implicit.cpython-314.pyc	8799	environment_binary	.stage3_cuda/sympy/plotting/tests/__pycache__/test_plot_implicit.cpython-314.pyc.placeholder.md
.stage3_cuda/torch/include/ATen/ops/neg_cuda_dispatch.h	neg_cuda_dispatch.h	1172	environment_binary	.stage3_cuda/torch/include/ATen/ops/neg_cuda_dispatch.h.placeholder.md
.stage3_cuda/sympy/plotting/tests/__pycache__/test_series.cpython-314.pyc	test_series.cpython-314.pyc	114127	environment_binary	.stage3_cuda/sympy/plotting/tests/__pycache__/test_series.cpython-314.pyc.placeholder.md
.stage3_cuda/torch/include/ATen/ops/neg_meta.h	neg_meta.h	818	environment_binary	.stage3_cuda/torch/include/ATen/ops/neg_meta.h.placeholder.md
.stage3_cuda/sympy/plotting/tests/__pycache__/test_textplot.cpython-314.pyc	test_textplot.cpython-314.pyc	8948	environment_binary	.stage3_cuda/sympy/plotting/tests/__pycache__/test_textplot.cpython-314.pyc.placeholder.md
.stage3_cuda/torch/include/ATen/ops/neg_meta_dispatch.h	neg_meta_dispatch.h	1172	environment_binary	.stage3_cuda/torch/include/ATen/ops/neg_meta_dispatch.h.placeholder.md
.stage3_cuda/sympy/plotting/tests/__pycache__/test_utils.cpython-314.pyc	test_utils.cpython-314.pyc	6964	environment_binary	.stage3_cuda/sympy/plotting/tests/__pycache__/test_utils.cpython-314.pyc.placeholder.md
.stage3_cuda/torch/include/ATen/ops/neg_native.h	neg_native.h	1368	environment_binary	.stage3_cuda/torch/include/ATen/ops/neg_native.h.placeholder.md
.stage3_cuda/sympy/plotting/tests/test_experimental_lambdify.py	test_experimental_lambdify.py	3127	environment_binary	.stage3_cuda/sympy/plotting/tests/test_experimental_lambdify.py.placeholder.md
.stage3_cuda/torch/include/ATen/ops/neg_ops.h	neg_ops.h	2273	environment_binary	.stage3_cuda/torch/include/ATen/ops/neg_ops.h.placeholder.md
.stage3_cuda/sympy/plotting/tests/test_plot.py	test_plot.py	48217	environment_binary	.stage3_cuda/sympy/plotting/tests/test_plot.py.placeholder.md
.stage3_cuda/torch/include/ATen/ops/negative.h	negative.h	1449	environment_binary	.stage3_cuda/torch/include/ATen/ops/negative.h.placeholder.md
.stage3_cuda/sympy/plotting/tests/test_plot_implicit.py	test_plot_implicit.py	5799	environment_binary	.stage3_cuda/sympy/plotting/tests/test_plot_implicit.py.placeholder.md
.stage3_cuda/torch/include/ATen/ops/negative_compositeimplicitautograd_dispatch.h	negative_compositeimplicitautograd_dispatch.h	1234	environment_binary	.stage3_cuda/torch/include/ATen/ops/negative_compositeimplicitautograd_dispatch.h.placeholder.md
.stage3_cuda/sympy/plotting/tests/test_region_and.png	test_region_and.png	6864	environment_binary	.stage3_cuda/sympy/plotting/tests/test_region_and.png.placeholder.md
.stage3_cuda/torch/include/ATen/ops/negative_native.h	negative_native.h	865	environment_binary	.stage3_cuda/torch/include/ATen/ops/negative_native.h.placeholder.md
.stage3_cuda/sympy/plotting/tests/test_region_not.png	test_region_not.png	7939	environment_binary	.stage3_cuda/sympy/plotting/tests/test_region_not.png.placeholder.md
.stage3_cuda/torch/include/ATen/ops/negative_ops.h	negative_ops.h	2318	environment_binary	.stage3_cuda/torch/include/ATen/ops/negative_ops.h.placeholder.md
.stage3_cuda/sympy/plotting/tests/test_region_or.png	test_region_or.png	8809	environment_binary	.stage3_cuda/sympy/plotting/tests/test_region_or.png.placeholder.md
.stage3_cuda/torch/include/ATen/ops/nested_to_padded_tensor.h	nested_to_padded_tensor.h	1089	environment_binary	.stage3_cuda/torch/include/ATen/ops/nested_to_padded_tensor.h.placeholder.md
.stage3_cuda/sympy/plotting/tests/test_region_xor.png	test_region_xor.png	10002	environment_binary	.stage3_cuda/sympy/plotting/tests/test_region_xor.png.placeholder.md
.stage3_cuda/torch/include/ATen/ops/nested_to_padded_tensor_compositeimplicitautograd_dispatch.h	nested_to_padded_tensor_compositeimplicitautograd_dispatch.h	1103	environment_binary	.stage3_cuda/torch/include/ATen/ops/nested_to_padded_tensor_compositeimplicitautograd_dispatch.h.placeholder.md
.stage3_cuda/sympy/plotting/tests/test_series.py	test_series.py	65638	environment_binary	.stage3_cuda/sympy/plotting/tests/test_series.py.placeholder.md
.stage3_cuda/torch/include/ATen/ops/nested_to_padded_tensor_native.h	nested_to_padded_tensor_native.h	815	environment_binary	.stage3_cuda/torch/include/ATen/ops/nested_to_padded_tensor_native.h.placeholder.md
.stage3_cuda/sympy/plotting/tests/test_textplot.py	test_textplot.py	12761	environment_binary	.stage3_cuda/sympy/plotting/tests/test_textplot.py.placeholder.md
.stage3_cuda/torch/include/ATen/ops/nested_to_padded_tensor_ops.h	nested_to_padded_tensor_ops.h	1441	environment_binary	.stage3_cuda/torch/include/ATen/ops/nested_to_padded_tensor_ops.h.placeholder.md
.stage3_cuda/sympy/plotting/tests/test_utils.py	test_utils.py	3602	environment_binary	.stage3_cuda/sympy/plotting/tests/test_utils.py.placeholder.md
.stage3_cuda/torch/include/ATen/ops/new_empty.h	new_empty.h	4589	environment_binary	.stage3_cuda/torch/include/ATen/ops/new_empty.h.placeholder.md
.stage3_cuda/sympy/plotting/textplot.py	textplot.py	5075	environment_binary	.stage3_cuda/sympy/plotting/textplot.py.placeholder.md
.stage3_cuda/torch/include/ATen/ops/new_empty_compositeexplicitautograd_dispatch.h	new_empty_compositeexplicitautograd_dispatch.h	2088	environment_binary	.stage3_cuda/torch/include/ATen/ops/new_empty_compositeexplicitautograd_dispatch.h.placeholder.md
.stage3_cuda/sympy/plotting/utils.py	utils.py	12259	environment_binary	.stage3_cuda/sympy/plotting/utils.py.placeholder.md
.stage3_cuda/torch/include/ATen/ops/new_empty_native.h	new_empty_native.h	1037	environment_binary	.stage3_cuda/torch/include/ATen/ops/new_empty_native.h.placeholder.md
.stage3_cuda/sympy/polys/__init__.py	__init__.py	5577	environment_binary	.stage3_cuda/sympy/polys/__init__.py.placeholder.md
.stage3_cuda/torch/include/ATen/ops/new_empty_ops.h	new_empty_ops.h	2491	environment_binary	.stage3_cuda/torch/include/ATen/ops/new_empty_ops.h.placeholder.md
.stage3_cuda/sympy/polys/__pycache__/__init__.cpython-314.pyc	__init__.cpython-314.pyc	8126	environment_binary	.stage3_cuda/sympy/polys/__pycache__/__init__.cpython-314.pyc.placeholder.md
.stage3_cuda/torch/include/ATen/ops/new_empty_strided.h	new_empty_strided.h	5453	environment_binary	.stage3_cuda/torch/include/ATen/ops/new_empty_strided.h.placeholder.md
.stage3_cuda/sympy/polys/__pycache__/appellseqs.cpython-314.pyc	appellseqs.cpython-314.pyc	9976	environment_binary	.stage3_cuda/sympy/polys/__pycache__/appellseqs.cpython-314.pyc.placeholder.md
.stage3_cuda/torch/include/ATen/ops/new_empty_strided_compositeexplicitautograd_dispatch.h	new_empty_strided_compositeexplicitautograd_dispatch.h	1536	environment_binary	.stage3_cuda/torch/include/ATen/ops/new_empty_strided_compositeexplicitautograd_dispatch.h.placeholder.md
.stage3_cuda/sympy/polys/__pycache__/compatibility.cpython-314.pyc	compatibility.cpython-314.pyc	112560	environment_binary	.stage3_cuda/sympy/polys/__pycache__/compatibility.cpython-314.pyc.placeholder.md
.stage3_cuda/torch/include/ATen/ops/new_empty_strided_compositeexplicitautogradnonfunctional_dispatch.h	new_empty_strided_compositeexplicitautogradnonfunctional_dispatch.h	1814	environment_binary	.stage3_cuda/torch/include/ATen/ops/new_empty_strided_compositeexplicitautogradnonfunctional_dispatch.h.placeholder.md
.stage3_cuda/sympy/polys/__pycache__/constructor.cpython-314.pyc	constructor.cpython-314.pyc	14415	environment_binary	.stage3_cuda/sympy/polys/__pycache__/constructor.cpython-314.pyc.placeholder.md
.stage3_cuda/torch/include/ATen/ops/new_empty_strided_native.h	new_empty_strided_native.h	1109	environment_binary	.stage3_cuda/torch/include/ATen/ops/new_empty_strided_native.h.placeholder.md
.stage3_cuda/sympy/polys/__pycache__/densearith.cpython-314.pyc	densearith.cpython-314.pyc	43669	environment_binary	.stage3_cuda/sympy/polys/__pycache__/densearith.cpython-314.pyc.placeholder.md
.stage3_cuda/torch/include/ATen/ops/new_empty_strided_ops.h	new_empty_strided_ops.h	2727	environment_binary	.stage3_cuda/torch/include/ATen/ops/new_empty_strided_ops.h.placeholder.md
.stage3_cuda/sympy/polys/__pycache__/densebasic.cpython-314.pyc	densebasic.cpython-314.pyc	49915	environment_binary	.stage3_cuda/sympy/polys/__pycache__/densebasic.cpython-314.pyc.placeholder.md
.stage3_cuda/torch/include/ATen/ops/new_full.h	new_full.h	5152	environment_binary	.stage3_cuda/torch/include/ATen/ops/new_full.h.placeholder.md
.stage3_cuda/sympy/polys/__pycache__/densetools.cpython-314.pyc	densetools.cpython-314.pyc	39142	environment_binary	.stage3_cuda/sympy/polys/__pycache__/densetools.cpython-314.pyc.placeholder.md
.stage3_cuda/torch/include/ATen/ops/new_full_compositeexplicitautograd_dispatch.h	new_full_compositeexplicitautograd_dispatch.h	2328	environment_binary	.stage3_cuda/torch/include/ATen/ops/new_full_compositeexplicitautograd_dispatch.h.placeholder.md
.stage3_cuda/sympy/polys/__pycache__/dispersion.cpython-314.pyc	dispersion.cpython-314.pyc	5997	environment_binary	.stage3_cuda/sympy/polys/__pycache__/dispersion.cpython-314.pyc.placeholder.md
.stage3_cuda/torch/include/ATen/ops/new_full_native.h	new_full_native.h	1086	environment_binary	.stage3_cuda/torch/include/ATen/ops/new_full_native.h.placeholder.md
.stage3_cuda/sympy/polys/__pycache__/distributedmodules.cpython-314.pyc	distributedmodules.cpython-314.pyc	27704	environment_binary	.stage3_cuda/sympy/polys/__pycache__/distributedmodules.cpython-314.pyc.placeholder.md
.stage3_cuda/torch/include/ATen/ops/new_full_ops.h	new_full_ops.h	2687	environment_binary	.stage3_cuda/torch/include/ATen/ops/new_full_ops.h.placeholder.md
.stage3_cuda/sympy/polys/__pycache__/domainmatrix.cpython-314.pyc	domainmatrix.cpython-314.pyc	495	environment_binary	.stage3_cuda/sympy/polys/__pycache__/domainmatrix.cpython-314.pyc.placeholder.md
.stage3_cuda/torch/include/ATen/ops/new_ones.h	new_ones.h	4560	environment_binary	.stage3_cuda/torch/include/ATen/ops/new_ones.h.placeholder.md
.stage3_cuda/sympy/polys/__pycache__/euclidtools.cpython-314.pyc	euclidtools.cpython-314.pyc	51755	environment_binary	.stage3_cuda/sympy/polys/__pycache__/euclidtools.cpython-314.pyc.placeholder.md
.stage3_cuda/torch/include/ATen/ops/new_ones_compositeexplicitautograd_dispatch.h	new_ones_compositeexplicitautograd_dispatch.h	2080	environment_binary	.stage3_cuda/torch/include/ATen/ops/new_ones_compositeexplicitautograd_dispatch.h.placeholder.md
.stage3_cuda/sympy/polys/__pycache__/factortools.cpython-314.pyc	factortools.cpython-314.pyc	57049	environment_binary	.stage3_cuda/sympy/polys/__pycache__/factortools.cpython-314.pyc.placeholder.md
.stage3_cuda/torch/include/ATen/ops/new_ones_native.h	new_ones_native.h	1024	environment_binary	.stage3_cuda/torch/include/ATen/ops/new_ones_native.h.placeholder.md
.stage3_cuda/sympy/polys/__pycache__/fglmtools.cpython-314.pyc	fglmtools.cpython-314.pyc	10382	environment_binary	.stage3_cuda/sympy/polys/__pycache__/fglmtools.cpython-314.pyc.placeholder.md
.stage3_cuda/torch/include/ATen/ops/new_ones_ops.h	new_ones_ops.h	2485	environment_binary	.stage3_cuda/torch/include/ATen/ops/new_ones_ops.h.placeholder.md
.stage3_cuda/sympy/polys/__pycache__/fields.cpython-314.pyc	fields.cpython-314.pyc	37970	environment_binary	.stage3_cuda/sympy/polys/__pycache__/fields.cpython-314.pyc.placeholder.md
.stage3_cuda/torch/include/ATen/ops/new_zeros.h	new_zeros.h	4589	environment_binary	.stage3_cuda/torch/include/ATen/ops/new_zeros.h.placeholder.md
.stage3_cuda/sympy/polys/__pycache__/galoistools.cpython-314.pyc	galoistools.cpython-314.pyc	72658	environment_binary	.stage3_cuda/sympy/polys/__pycache__/galoistools.cpython-314.pyc.placeholder.md
.stage3_cuda/torch/include/ATen/ops/new_zeros_compositeexplicitautograd_dispatch.h	new_zeros_compositeexplicitautograd_dispatch.h	2088	environment_binary	.stage3_cuda/torch/include/ATen/ops/new_zeros_compositeexplicitautograd_dispatch.h.placeholder.md
.stage3_cuda/sympy/polys/__pycache__/groebnertools.cpython-314.pyc	groebnertools.cpython-314.pyc	34557	environment_binary	.stage3_cuda/sympy/polys/__pycache__/groebnertools.cpython-314.pyc.placeholder.md
.stage3_cuda/torch/include/ATen/ops/new_zeros_native.h	new_zeros_native.h	1026	environment_binary	.stage3_cuda/torch/include/ATen/ops/new_zeros_native.h.placeholder.md
.stage3_cuda/sympy/polys/__pycache__/heuristicgcd.cpython-314.pyc	heuristicgcd.cpython-314.pyc	5044	environment_binary	.stage3_cuda/sympy/polys/__pycache__/heuristicgcd.cpython-314.pyc.placeholder.md
.stage3_cuda/torch/include/ATen/ops/new_zeros_ops.h	new_zeros_ops.h	2491	environment_binary	.stage3_cuda/torch/include/ATen/ops/new_zeros_ops.h.placeholder.md
.stage3_cuda/sympy/polys/__pycache__/modulargcd.cpython-314.pyc	modulargcd.cpython-314.pyc	71996	environment_binary	.stage3_cuda/sympy/polys/__pycache__/modulargcd.cpython-314.pyc.placeholder.md
.stage3_cuda/torch/include/ATen/ops/nextafter.h	nextafter.h	1452	environment_binary	.stage3_cuda/torch/include/ATen/ops/nextafter.h.placeholder.md
.stage3_cuda/sympy/polys/__pycache__/monomials.cpython-314.pyc	monomials.cpython-314.pyc	26965	environment_binary	.stage3_cuda/sympy/polys/__pycache__/monomials.cpython-314.pyc.placeholder.md
.stage3_cuda/torch/include/ATen/ops/nextafter_compositeexplicitautogradnonfunctional_dispatch.h	nextafter_compositeexplicitautogradnonfunctional_dispatch.h	1153	environment_binary	.stage3_cuda/torch/include/ATen/ops/nextafter_compositeexplicitautogradnonfunctional_dispatch.h.placeholder.md
