rollout_id	view	path	size_bytes	sha256	purpose
L2C_00_02_220799_r03	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_00_02_220799/rollout_03/rgb/front/frame_0011.jpg	2844	6f2fa72e1b6cf8956fcd5c97b430a36529e414fe2a0e61dd2e68973823b78de6	fresh confirmation primary RGB
L2C_00_02_220799_r03	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_00_02_220799/rollout_03/rgb/side/frame_0011.jpg	3172	217245c831a628d4fa77f209d05c1a8b9cd0dd960b2228cbb51bc42f8342315f	reserved active-view RGB; not read because G1 selected
L2C_00_02_220799_r03	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_00_02_220799/rollout_03/rgb/front/frame_0012.jpg	2846	4367d52da8558e7d0146edf21267df47ea217576732d75c28f8b32a50f7f7d1d	fresh confirmation primary RGB
L2C_00_02_220799_r03	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_00_02_220799/rollout_03/rgb/side/frame_0012.jpg	3176	6696953a8849a43ae9017df78ff8ff9331d226f8a83bc712275590fc0b548e74	reserved active-view RGB; not read because G1 selected
L2C_01_00_220799_r00	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_00_220799/rollout_00/rgb/front/frame_0000.jpg	3424	a7d85ccf6109cdbb8a9526359dfa796799328e3f319652b638bfef6e80eefd5e	fresh confirmation primary RGB
L2C_01_00_220799_r00	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_00_220799/rollout_00/rgb/side/frame_0000.jpg	3777	16da37fd67c67d66f744595eb59ae1373fbb6e5ba57dc5cc2053636399a77a78	reserved active-view RGB; not read because G1 selected
L2C_01_00_220799_r00	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_00_220799/rollout_00/rgb/front/frame_0001.jpg	3422	acfa155813d4cb646bcbbd9570ccc1c1fba1fba860c915c6a981c5403a3f5c67	fresh confirmation primary RGB
L2C_01_00_220799_r00	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_00_220799/rollout_00/rgb/side/frame_0001.jpg	3779	bcb9d42f817663874b8e25dc792e93df6cbfdcf79195942e20bb2bf230d997bd	reserved active-view RGB; not read because G1 selected
L2C_01_00_220799_r00	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_00_220799/rollout_00/rgb/front/frame_0002.jpg	3421	7fbff3d7e411635fd39df4a96bd37ecd7a36355389dd28cc2767c41bce07b9be	fresh confirmation primary RGB
L2C_01_00_220799_r00	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_00_220799/rollout_00/rgb/side/frame_0002.jpg	3777	45ea95536905b5c61dfc02d11c310944d88efe4404e3a7d35f5fb8c85cbe9d54	reserved active-view RGB; not read because G1 selected
L2C_01_00_220799_r00	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_00_220799/rollout_00/rgb/front/frame_0003.jpg	3424	827fcd233f1cc3072d7ae67cdf9233c21cccf41a330dc1ea1a556a4646e5c284	fresh confirmation primary RGB
L2C_01_00_220799_r00	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_00_220799/rollout_00/rgb/side/frame_0003.jpg	3783	3c9a168318cad25e4d873d39e9542ccc5bc4fc21b6d27978508a7a33ec0c658c	reserved active-view RGB; not read because G1 selected
L2C_01_00_220799_r00	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_00_220799/rollout_00/rgb/front/frame_0004.jpg	3423	643a96a57cf201ef3158a777b78e6458942bc511f4c9f0a0121baf118a131c75	fresh confirmation primary RGB
L2C_01_00_220799_r00	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_00_220799/rollout_00/rgb/side/frame_0004.jpg	3778	8cf9979e346cc7bb612c1824517b750b5a2bff3a0527babe900b5ab09e94106a	reserved active-view RGB; not read because G1 selected
L2C_01_00_220799_r00	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_00_220799/rollout_00/rgb/front/frame_0005.jpg	3422	9f16f447caa835a27dc93550a11440c41fae2f643db38c2922758ddaf7aa822c	fresh confirmation primary RGB
L2C_01_00_220799_r00	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_00_220799/rollout_00/rgb/side/frame_0005.jpg	3780	58d9f57308ae38342f9669b8b4b7887397dac66e0fbaa971996b8c04f3a33856	reserved active-view RGB; not read because G1 selected
L2C_01_00_220799_r00	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_00_220799/rollout_00/rgb/front/frame_0006.jpg	3422	9f16f447caa835a27dc93550a11440c41fae2f643db38c2922758ddaf7aa822c	fresh confirmation primary RGB
L2C_01_00_220799_r00	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_00_220799/rollout_00/rgb/side/frame_0006.jpg	3778	0bcd030a0b4a582ddc4464138cd26f0d8ec238602a652dc22b4a193ec2e906ca	reserved active-view RGB; not read because G1 selected
L2C_01_00_220799_r01	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_00_220799/rollout_01/rgb/front/frame_0000.jpg	3424	a7d85ccf6109cdbb8a9526359dfa796799328e3f319652b638bfef6e80eefd5e	fresh confirmation primary RGB
L2C_01_00_220799_r01	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_00_220799/rollout_01/rgb/side/frame_0000.jpg	3777	16da37fd67c67d66f744595eb59ae1373fbb6e5ba57dc5cc2053636399a77a78	reserved active-view RGB; not read because G1 selected
L2C_01_00_220799_r01	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_00_220799/rollout_01/rgb/front/frame_0001.jpg	3422	acfa155813d4cb646bcbbd9570ccc1c1fba1fba860c915c6a981c5403a3f5c67	fresh confirmation primary RGB
L2C_01_00_220799_r01	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_00_220799/rollout_01/rgb/side/frame_0001.jpg	3779	bcb9d42f817663874b8e25dc792e93df6cbfdcf79195942e20bb2bf230d997bd	reserved active-view RGB; not read because G1 selected
L2C_01_00_220799_r01	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_00_220799/rollout_01/rgb/front/frame_0002.jpg	3421	7fbff3d7e411635fd39df4a96bd37ecd7a36355389dd28cc2767c41bce07b9be	fresh confirmation primary RGB
L2C_01_00_220799_r01	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_00_220799/rollout_01/rgb/side/frame_0002.jpg	3777	45ea95536905b5c61dfc02d11c310944d88efe4404e3a7d35f5fb8c85cbe9d54	reserved active-view RGB; not read because G1 selected
L2C_01_00_220799_r01	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_00_220799/rollout_01/rgb/front/frame_0003.jpg	3424	827fcd233f1cc3072d7ae67cdf9233c21cccf41a330dc1ea1a556a4646e5c284	fresh confirmation primary RGB
L2C_01_00_220799_r01	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_00_220799/rollout_01/rgb/side/frame_0003.jpg	3783	3c9a168318cad25e4d873d39e9542ccc5bc4fc21b6d27978508a7a33ec0c658c	reserved active-view RGB; not read because G1 selected
L2C_01_00_220799_r01	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_00_220799/rollout_01/rgb/front/frame_0004.jpg	3423	643a96a57cf201ef3158a777b78e6458942bc511f4c9f0a0121baf118a131c75	fresh confirmation primary RGB
L2C_01_00_220799_r01	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_00_220799/rollout_01/rgb/side/frame_0004.jpg	3778	8cf9979e346cc7bb612c1824517b750b5a2bff3a0527babe900b5ab09e94106a	reserved active-view RGB; not read because G1 selected
L2C_01_00_220799_r01	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_00_220799/rollout_01/rgb/front/frame_0005.jpg	3422	9f16f447caa835a27dc93550a11440c41fae2f643db38c2922758ddaf7aa822c	fresh confirmation primary RGB
L2C_01_00_220799_r01	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_00_220799/rollout_01/rgb/side/frame_0005.jpg	3780	58d9f57308ae38342f9669b8b4b7887397dac66e0fbaa971996b8c04f3a33856	reserved active-view RGB; not read because G1 selected
L2C_01_00_220799_r01	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_00_220799/rollout_01/rgb/front/frame_0006.jpg	3422	9f16f447caa835a27dc93550a11440c41fae2f643db38c2922758ddaf7aa822c	fresh confirmation primary RGB
L2C_01_00_220799_r01	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_00_220799/rollout_01/rgb/side/frame_0006.jpg	3778	0bcd030a0b4a582ddc4464138cd26f0d8ec238602a652dc22b4a193ec2e906ca	reserved active-view RGB; not read because G1 selected
L2C_01_00_220799_r02	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_00_220799/rollout_02/rgb/front/frame_0000.jpg	3424	a7d85ccf6109cdbb8a9526359dfa796799328e3f319652b638bfef6e80eefd5e	fresh confirmation primary RGB
L2C_01_00_220799_r02	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_00_220799/rollout_02/rgb/side/frame_0000.jpg	3777	16da37fd67c67d66f744595eb59ae1373fbb6e5ba57dc5cc2053636399a77a78	reserved active-view RGB; not read because G1 selected
L2C_01_00_220799_r02	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_00_220799/rollout_02/rgb/front/frame_0001.jpg	3422	acfa155813d4cb646bcbbd9570ccc1c1fba1fba860c915c6a981c5403a3f5c67	fresh confirmation primary RGB
L2C_01_00_220799_r02	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_00_220799/rollout_02/rgb/side/frame_0001.jpg	3779	bcb9d42f817663874b8e25dc792e93df6cbfdcf79195942e20bb2bf230d997bd	reserved active-view RGB; not read because G1 selected
L2C_01_00_220799_r02	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_00_220799/rollout_02/rgb/front/frame_0002.jpg	3421	7fbff3d7e411635fd39df4a96bd37ecd7a36355389dd28cc2767c41bce07b9be	fresh confirmation primary RGB
L2C_01_00_220799_r02	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_00_220799/rollout_02/rgb/side/frame_0002.jpg	3777	45ea95536905b5c61dfc02d11c310944d88efe4404e3a7d35f5fb8c85cbe9d54	reserved active-view RGB; not read because G1 selected
L2C_01_00_220799_r02	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_00_220799/rollout_02/rgb/front/frame_0003.jpg	3424	827fcd233f1cc3072d7ae67cdf9233c21cccf41a330dc1ea1a556a4646e5c284	fresh confirmation primary RGB
L2C_01_00_220799_r02	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_00_220799/rollout_02/rgb/side/frame_0003.jpg	3783	3c9a168318cad25e4d873d39e9542ccc5bc4fc21b6d27978508a7a33ec0c658c	reserved active-view RGB; not read because G1 selected
L2C_01_00_220799_r02	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_00_220799/rollout_02/rgb/front/frame_0004.jpg	3423	643a96a57cf201ef3158a777b78e6458942bc511f4c9f0a0121baf118a131c75	fresh confirmation primary RGB
L2C_01_00_220799_r02	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_00_220799/rollout_02/rgb/side/frame_0004.jpg	3778	8cf9979e346cc7bb612c1824517b750b5a2bff3a0527babe900b5ab09e94106a	reserved active-view RGB; not read because G1 selected
L2C_01_00_220799_r02	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_00_220799/rollout_02/rgb/front/frame_0005.jpg	3422	9f16f447caa835a27dc93550a11440c41fae2f643db38c2922758ddaf7aa822c	fresh confirmation primary RGB
L2C_01_00_220799_r02	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_00_220799/rollout_02/rgb/side/frame_0005.jpg	3780	58d9f57308ae38342f9669b8b4b7887397dac66e0fbaa971996b8c04f3a33856	reserved active-view RGB; not read because G1 selected
L2C_01_00_220799_r02	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_00_220799/rollout_02/rgb/front/frame_0006.jpg	3422	9f16f447caa835a27dc93550a11440c41fae2f643db38c2922758ddaf7aa822c	fresh confirmation primary RGB
L2C_01_00_220799_r02	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_00_220799/rollout_02/rgb/side/frame_0006.jpg	3778	0bcd030a0b4a582ddc4464138cd26f0d8ec238602a652dc22b4a193ec2e906ca	reserved active-view RGB; not read because G1 selected
L2C_01_00_220799_r03	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_00_220799/rollout_03/rgb/front/frame_0000.jpg	3424	a7d85ccf6109cdbb8a9526359dfa796799328e3f319652b638bfef6e80eefd5e	fresh confirmation primary RGB
L2C_01_00_220799_r03	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_00_220799/rollout_03/rgb/side/frame_0000.jpg	3777	16da37fd67c67d66f744595eb59ae1373fbb6e5ba57dc5cc2053636399a77a78	reserved active-view RGB; not read because G1 selected
L2C_01_00_220799_r03	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_00_220799/rollout_03/rgb/front/frame_0001.jpg	3422	acfa155813d4cb646bcbbd9570ccc1c1fba1fba860c915c6a981c5403a3f5c67	fresh confirmation primary RGB
L2C_01_00_220799_r03	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_00_220799/rollout_03/rgb/side/frame_0001.jpg	3779	bcb9d42f817663874b8e25dc792e93df6cbfdcf79195942e20bb2bf230d997bd	reserved active-view RGB; not read because G1 selected
L2C_01_00_220799_r03	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_00_220799/rollout_03/rgb/front/frame_0002.jpg	3421	7fbff3d7e411635fd39df4a96bd37ecd7a36355389dd28cc2767c41bce07b9be	fresh confirmation primary RGB
L2C_01_00_220799_r03	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_00_220799/rollout_03/rgb/side/frame_0002.jpg	3777	45ea95536905b5c61dfc02d11c310944d88efe4404e3a7d35f5fb8c85cbe9d54	reserved active-view RGB; not read because G1 selected
L2C_01_00_220799_r03	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_00_220799/rollout_03/rgb/front/frame_0003.jpg	3424	827fcd233f1cc3072d7ae67cdf9233c21cccf41a330dc1ea1a556a4646e5c284	fresh confirmation primary RGB
L2C_01_00_220799_r03	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_00_220799/rollout_03/rgb/side/frame_0003.jpg	3783	3c9a168318cad25e4d873d39e9542ccc5bc4fc21b6d27978508a7a33ec0c658c	reserved active-view RGB; not read because G1 selected
L2C_01_00_220799_r03	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_00_220799/rollout_03/rgb/front/frame_0004.jpg	3423	643a96a57cf201ef3158a777b78e6458942bc511f4c9f0a0121baf118a131c75	fresh confirmation primary RGB
L2C_01_00_220799_r03	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_00_220799/rollout_03/rgb/side/frame_0004.jpg	3778	8cf9979e346cc7bb612c1824517b750b5a2bff3a0527babe900b5ab09e94106a	reserved active-view RGB; not read because G1 selected
L2C_01_00_220799_r03	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_00_220799/rollout_03/rgb/front/frame_0005.jpg	3422	9f16f447caa835a27dc93550a11440c41fae2f643db38c2922758ddaf7aa822c	fresh confirmation primary RGB
L2C_01_00_220799_r03	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_00_220799/rollout_03/rgb/side/frame_0005.jpg	3780	58d9f57308ae38342f9669b8b4b7887397dac66e0fbaa971996b8c04f3a33856	reserved active-view RGB; not read because G1 selected
L2C_01_00_220799_r03	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_00_220799/rollout_03/rgb/front/frame_0006.jpg	3422	9f16f447caa835a27dc93550a11440c41fae2f643db38c2922758ddaf7aa822c	fresh confirmation primary RGB
L2C_01_00_220799_r03	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_00_220799/rollout_03/rgb/side/frame_0006.jpg	3778	0bcd030a0b4a582ddc4464138cd26f0d8ec238602a652dc22b4a193ec2e906ca	reserved active-view RGB; not read because G1 selected
L2C_01_01_220799_r00	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_01_220799/rollout_00/rgb/front/frame_0000.jpg	3372	91cfb2ba309a46bda7fa3b3283077053976b04bf7fb074f50de5a9f5a9a103c6	fresh confirmation primary RGB
L2C_01_01_220799_r00	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_01_220799/rollout_00/rgb/side/frame_0000.jpg	3603	a38f3fbff8dbed4d3034f35ca3e4a86f9715c29bbd3c44e3828cb329c59c59ac	reserved active-view RGB; not read because G1 selected
L2C_01_01_220799_r00	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_01_220799/rollout_00/rgb/front/frame_0001.jpg	3372	88ee42b6c5f61589e3d6b4b2074c4b3cc66cdb0607c5031eae7b743987393113	fresh confirmation primary RGB
L2C_01_01_220799_r00	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_01_220799/rollout_00/rgb/side/frame_0001.jpg	3608	faa7de11b4edb777d02fdcf651beb705c9b6e2ce04bcedc545c7ed728f8a8565	reserved active-view RGB; not read because G1 selected
L2C_01_01_220799_r00	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_01_220799/rollout_00/rgb/front/frame_0002.jpg	3373	6fabe18997f809ebcd4c0efa5cf83fc4fa932ee13515500a83fe5f13393f723f	fresh confirmation primary RGB
L2C_01_01_220799_r00	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_01_220799/rollout_00/rgb/side/frame_0002.jpg	3603	d58b2259c3853499567eab05a14be8eea432cf72f0d08fd81fc2bcb811de9cbf	reserved active-view RGB; not read because G1 selected
L2C_01_01_220799_r00	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_01_220799/rollout_00/rgb/front/frame_0003.jpg	3373	aa2ace025df9e9e4d1864f1d63b084dccda17b52e2524dfe4c71737de12d56ec	fresh confirmation primary RGB
L2C_01_01_220799_r00	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_01_220799/rollout_00/rgb/side/frame_0003.jpg	3605	c454fcdcf7aef02df3f792e08713c9ed583bff8291485aa0445c3c5d286225eb	reserved active-view RGB; not read because G1 selected
L2C_01_01_220799_r00	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_01_220799/rollout_00/rgb/front/frame_0004.jpg	3373	6fabe18997f809ebcd4c0efa5cf83fc4fa932ee13515500a83fe5f13393f723f	fresh confirmation primary RGB
L2C_01_01_220799_r00	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_01_220799/rollout_00/rgb/side/frame_0004.jpg	3603	d58b2259c3853499567eab05a14be8eea432cf72f0d08fd81fc2bcb811de9cbf	reserved active-view RGB; not read because G1 selected
L2C_01_01_220799_r00	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_01_220799/rollout_00/rgb/front/frame_0005.jpg	3373	aa2ace025df9e9e4d1864f1d63b084dccda17b52e2524dfe4c71737de12d56ec	fresh confirmation primary RGB
L2C_01_01_220799_r00	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_01_220799/rollout_00/rgb/side/frame_0005.jpg	3605	ef2afd37ad30b92e8b20d941c74041ae37f9ae2a2b893393875fcd6812ca26d6	reserved active-view RGB; not read because G1 selected
L2C_01_01_220799_r00	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_01_220799/rollout_00/rgb/front/frame_0006.jpg	3373	6fabe18997f809ebcd4c0efa5cf83fc4fa932ee13515500a83fe5f13393f723f	fresh confirmation primary RGB
L2C_01_01_220799_r00	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_01_220799/rollout_00/rgb/side/frame_0006.jpg	3603	d58b2259c3853499567eab05a14be8eea432cf72f0d08fd81fc2bcb811de9cbf	reserved active-view RGB; not read because G1 selected
L2C_01_01_220799_r01	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_01_01_220799/rollout_01/rgb/front/frame_0000.jpg	3372	91cfb2ba309a46bda7fa3b3283077053976b04bf7fb074f50de5a9f5a9a103c6	fresh confirmation primary RGB
